"id","name","category","language"
"1","paprika","zöldség","hu"
"2","paradicsom","zöldség","hu"
"3","vöröshagyma","zöldség","hu"
"4","olaj","alapvető","hu"
"5","pirospaprika","fűszer","hu"
"6","só","alapvető","hu"
"7","bors","alapvető","hu"
"8","sertéshús","hús","hu"
"9","tojás","tejtermék","hu"
"11","zsemlemorzsa","alapanyagok","hu"
"12","piskótalap","édesség","hu"
"13","tejszín","tejtermék","hu"
"14","cukor","alapvető","hu"
"15","vaníliás cukor","édesítőszer","hu"
"16","kakaópor","fűszer","hu"
"17","rum","ital","hu"
"18","darált dió","magvak","hu"
"19","mazsola","gyümölcs","hu"
"20","csokoládéöntet","édesség","hu"
"21","marhahús","hús","hu"
"22","burgonya","zöldség","hu"
"23","víz","alapvető","hu"
"24","tészta","alapanyagok","hu"
"25","túró","tejtermék","hu"
"26","füstölt szalonna","hús","hu"
"27","tejföl","tejtermék","hu"
"28","káposzta","zöldség","hu"
"29","főtt rizs","alapanyagok","hu"
"30","darált hús","hús","hu"
"31","zsemle","alapanyagok","hu"
"32","mák","magvak","hu"
"33","élesztő","alapanyagok","hu"
"34","paradicsomszósz","alapanyagok","hu"
"35","fokhagyma","fűszer","hu"
"36","bazsalikom","fűszer","hu"
"37","oregano","fűszer","hu"
"38","piskótalap","édesség","hu"
"39","tejszín","tejtermék","hu"
"40","tojás","tejtermék","hu"
"42","liszt","alapvető","hu"
"43","vaníliás pudingpor","porok","hu"
"44","tej","tejtermék","hu"
"45","puha vaj","tejtermék","hu"
"48","csokoládé","édesség","hu"
"49","apróra vágott dió","magvak","hu"
"50","csokoládéreszelék","édesség","hu"
"68","almapaprika","zöldség","hu"
"69","mozarella","sajtok","hu"
"74","főzőtejszín","tejtermék","hu"
"75","étcsokoládé","csokoládé","hu"
"76","hideg habtejszín","tejtermék","hu"
"77","kristálycukor","alapvető","hu"
"78","vanília","fűszer","hu"
"79","mascarpone","tejtermék","hu"
"80","kávé","ital","hu"
"81","babapiskóta","pékáru","hu"
"82","holland kakaópor","fűszer","hu"
"87","potato","vegetable","en"
"88","sugar","basic","en"
"89","salt","basic","en"
"90","soy sauce","condiment","en"
"91","brown sugar","sweetener","en"
"92","garlic","vegetable","en"
"93","ginger","vegetable","en"
"94","salmon","protein","en"
"95","carrots","vegetable","en"
"96","radishes","vegetable","en"
"97","red cabbage","vegetable","en"
"98","rice","grain","en"
"99","sesame seeds","seeds","en"
"100","green onion","vegetable","en"
"101","olive oil","oil","en"
"102","butter","dairy","en"
"103","lemon juice","fruit","en"
"104","honey","sweetener","en"
"105","black pepper","basic","en"
"107","chicken breast","protein","en"
"108","beef","protein","en"
"109","pork","protein","en"
"110","tofu","protein","en"
"111","onion","vegetable","en"
"112","tomato","vegetable","en"
"113","bell pepper","vegetable","en"
"114","potato","vegetable","en"
"115","mushrooms","vegetable","en"
"116","basil","herb","en"
"117","parsley","herb","en"
"118","cinnamon","spice","en"
"119","nutmeg","spice","en"
"120","milk","dairy","en"
"121","cheddar cheese","dairy","en"
"122","parmesan","dairy","en"
"123","yogurt","dairy","en"
"124","flour","basic","en"
"125","oats","grain","en"
"126","quinoa","grain","en"
"127","chickpeas","legume","en"
"128","lentils","legume","en"
"129","walnuts","nuts","en"
"130","almonds","nuts","en"
"131","peanuts","nuts","en"
"132","coconut milk","dairy alternative","en"
"133","soy milk","dairy alternative","en"
"143","water","basic","en"
"144","ground beef","protein","en"
"145","ketchup","condiment","en"
"146","mustard","condiment","en"
"147","hamburger buns","bread","en"
"148","Worcestershire sauce","condiment","en"
"150","elbow macaroni","pasta","en"
"151","baking powder","baking","en"
"152","baking soda","baking","en"
"154","vanilla extract","flavoring","en"
"156","chocolate chips","sweets","en"
"157","hot sauce","condiment","en"
"158","vinegar","condiment","en"
"159","garlic powder","spice","en"
"160","ranch dressing","sauce","en"
"161","blue cheese dip","sauce","en"
"162","chicken wings","protein","en"
"163","alma","gyümölcs","hu"
"206","borsó","zöldség","hu"
"207","sütőtök","zöldség","hu"
"208","banán","gyümölcs","hu"
"209","körte","gyümölcs","hu"
"210","narancs","gyümölcs","hu"
"211","szölő","gyümölcs","hu"
"212","citrom","gyümölcs","hu"
"213","ananász","gyümölcs","hu"
"id","migration","batch"
"7","2024_09_30_171931_create_sessions_table","1"
"8","2024_10_02_145101_create_recipes_table","1"
"9","2024_10_02_145111_create_ingredients_table","1"
"10","2024_10_03_111000_create_personal_access_tokens_table","1"
"11","2024_10_03_111657_create_recipe_ingredient_table","1"
"12","2025_02_18_195859_create_user_table","1"
"email","token","created_at"
"id","tokenable_type","tokenable_id","name","token","abilities","last_used_at","expires_at","created_at","updated_at"
"id","title","description","categories","imagelink","language","featured","user_id","approved"
"1","Lecsó","<ol>
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A z&ouml;lds&eacute;gek elők&eacute;sz&iacute;t&eacute;se:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A 2 db v&ouml;r&ouml;shagym&aacute;t megtiszt&iacute;tjuk, majd f&eacute;lfőre vagy apr&oacute;ra v&aacute;gjuk. Az 5 db paprik&aacute;t megmossuk, kicsum&aacute;zzuk, &eacute;s v&eacute;kony cs&iacute;kokra szeletelj&uuml;k. A 3 db paradicsomot szint&eacute;n megmossuk, majd felkock&aacute;zzuk.</p>
<ol start=""2"">
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">A hagyma dinsztel&eacute;se:</p>
</li>
</ol>
<p dir=""ltr"">Egy nagyobb serpenyőben vagy l&aacute;bosban felhev&iacute;tj&uuml;k a 3 ek olajat, majd hozz&aacute;adjuk a felapr&iacute;tott hagym&aacute;t. K&ouml;zepes hőm&eacute;rs&eacute;kleten &uuml;vegesre dinsztelj&uuml;k.</p>
<ol start=""3"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A paprika hozz&aacute;ad&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Amikor a hagyma megpuhult, hozz&aacute;adjuk a felcs&iacute;kozott paprik&aacute;t, majd k&ouml;zepes l&aacute;ngon kevergetve pir&iacute;tjuk 5-7 percig, am&iacute;g kiss&eacute; &ouml;sszeesik.</p>
<ol start=""4"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>A paradicsom hozz&aacute;ad&aacute;sa:</strong></h4>
</li>
</ol>
<p dir=""ltr"">Belekeverj&uuml;k a felkock&aacute;zott paradicsomot, majd az eg&eacute;szet fedő alatt p&aacute;roljuk tov&aacute;bbi 10-15 percig, am&iacute;g a z&ouml;lds&eacute;gek megpuhulnak &eacute;s a paradicsom szaftos &aacute;llagot ad az &eacute;telnek. K&ouml;zben &iacute;zl&eacute;s szerint s&oacute;zzuk, borsozzuk.</p>
<ol start=""5"">
<li dir=""ltr"" aria-level=""1"">
<h4 dir=""ltr"" role=""presentation""><strong>T&aacute;lal&aacute;s:</strong></h4>
</li>
</ol>
<p dir=""ltr"">A k&eacute;sz lecs&oacute;t frissen, keny&eacute;rrel fogyaszthatjuk, de k&ouml;retk&eacute;nt is t&aacute;lalhat&oacute; p&eacute;ld&aacute;ul rizzsel vagy toj&aacute;ssal gazdag&iacute;tva.</p>
<h3 dir=""ltr""><strong>Elk&eacute;sz&iacute;t&eacute;si idő</strong></h3>
<ul>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Elők&eacute;sz&iacute;t&eacute;s: 10 perc</p>
</li>
<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">Főz&eacute;si idő: 20 perc</p>
</li>
</ul>
<p><strong id=""docs-internal-guid-fdaa7af9-7fff-3db3-f0e2-918f81fc7e69""><br><br></strong></p>","főétel, vegetáriánus","https://minimalistbaker.com/wp-content/uploads/2021/06/EASY-Ratatouille-Versatile-1-Pot-Flavorful-French-inspired-packed-with-summer-vegetables-and-just-10-ingredients-required-minimalistbaker-recipe-plantbased-glutenfree-ratatouille-summer-4.jpg","hu","0","1","1"
